[Benchmark] >>> cudnn.benchmark == False | cudnn.deterministic == True
[Seed] >>> Set seed: 1
[PARSER] >>>
[SAVED_FILENAME: model.pt] 
[BEST_FILENAME: best.pt] 
[CHECKPOINT_FREQ: 1] 
[CHECKPOINT_MODULES: ['model', 'optimizer', 'lr_scheduler']] 
[CHECKPOINT_FILENAME: checkpoint.tar] 
[SUMMARY_FILENAME: SUMMARY.md] 
[MONITOR_FILENAME: monitors.pkl] 
[MONITOR_BEST_FILENAME: best.pkl] 
[monitors: ['LOSS', 'Recall@1', 'Recall@10', 'Recall@20', 'NDCG@10', 'NDCG@20']] 
[which4best: NDCG@20] 
[root: /kaggle/data] 
[dataset: Amazon2014Electronics_550_MMRec] 
[tasktag: None] 
[config: /kaggle/working/STAIR-Enhanced/configs/Amazon2014Electronics_550_MMRec.yaml] 
[ranking: full] 
[retain_seen: False] 
[device: cuda:0] 
[ddp_backend: nccl] 
[optimizer: adamwsevo] 
[nesterov: False] 
[momentum: 0.9] 
[beta1: 0.9] 
[beta2: 0.999] 
[weight_decay: 0.1] 
[lr: 0.001] 
[batch_size: 4096] 
[epochs: 500] 
[log2file: True] 
[log2console: True] 
[eval_valid: True] 
[eval_test: False] 
[eval_freq: 5] 
[num_workers: 4] 
[seed: 1] 
[benchmark: False] 
[resume: False] 
[id: 0902092001] 
[description: STAIR-NLGCL-v4] 
[embedding_dim: 64] 
[num_layers: 3] 
[mfiles: textual_modality.pkl,visual_modality.pkl] 
[num_neighbors: 5-1] 
[gamma: 0.4] 
[lambda_nlgcl: 0.01] 
[nlgcl_tau: 0.2] 
[nlgcl_G: 1] 
[nlgcl_alpha: 0.5] 
[DATA_DIR: data] 
[SUMMARY_DIR: summary] 
[CHECKPOINT_PATH: ./infos/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0] 
[LOG_PATH: ./logs/STAIR-NLGCL-v4/Amazon2014Electronics_550_MMRec/0902092001] 

[Wall TIME] >>> Parser.compile takes 0.259589 seconds ...
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
[Wall TIME] >>> Parser.parse takes 0.044552 seconds ...
[Wall TIME] >>> Parser.load takes 0.001776 seconds ...
վ'ᴗ' ի-:   0%|          | 0.00/320M [00:00<?, ?B/s]վ'ᴗ' ի-:   0%|          | 1.05M/320M [00:01<07:54, 671kB/s]վ'ᴗ' ի-:   1%|          | 2.10M/320M [00:02<05:30, 962kB/s]վ'ᴗ' ի-:   1%|          | 3.15M/320M [00:02<03:49, 1.38MB/s]վ'ᴗ' ի-:   1%|▏         | 4.19M/320M [00:03<03:32, 1.49MB/s]վ'ᴗ' ի-:   2%|▏         | 5.24M/320M [00:04<04:01, 1.30MB/s]վ'ᴗ' ի-:   2%|▏         | 6.29M/320M [00:05<04:19, 1.21MB/s]վ'ᴗ' ի-:   2%|▏         | 7.34M/320M [00:06<04:41, 1.11MB/s]վ'ᴗ' ի-:   3%|▎         | 8.39M/320M [00:07<04:44, 1.09MB/s]վ'ᴗ' ի-:   3%|▎         | 9.44M/320M [00:08<04:47, 1.08MB/s]վ'ᴗ' ի-:   3%|▎         | 10.5M/320M [00:09<05:01, 1.03MB/s]վ'ᴗ' ի-:   4%|▎         | 11.5M/320M [00:10<04:59, 1.03MB/s]վ'ᴗ' ի-:   4%|▍         | 12.6M/320M [00:11<05:16, 971kB/s] վ'ᴗ' ի-:   4%|▍         | 13.6M/320M [00:12<05:18, 960kB/s]վ'ᴗ' ի-:   5%|▍         | 14.7M/320M [00:13<05:19, 956kB/s]վ'ᴗ' ի-:   5%|▍         | 15.7M/320M [00:15<05:28, 924kB/s]վ'ᴗ' ի-:   5%|▌         | 16.8M/320M [00:16<05:34, 905kB/s]վ'ᴗ' ի-:   6%|▌         | 17.8M/320M [00:17<05:49, 865kB/s]վ'ᴗ' ի-:   6%|▌         | 18.9M/320M [00:18<05:48, 864kB/s]վ'ᴗ' ի-:   6%|▌         | 19.9M/320M [00:20<05:58, 836kB/s]վ'ᴗ' ի-:   7%|▋         | 21.0M/320M [00:21<06:14, 797kB/s]վ'ᴗ' ի-:   7%|▋         | 22.0M/320M [00:22<05:54, 839kB/s]վ'ᴗ' ի-:   7%|▋         | 23.1M/320M [00:24<06:17, 785kB/s]վ'ᴗ' ի-:   8%|▊         | 24.1M/320M [00:25<06:06, 807kB/s]վ'ᴗ' ի-:   8%|▊         | 25.2M/320M [00:26<06:08, 799kB/s]վ'ᴗ' ի-:   8%|▊         | 26.2M/320M [00:28<05:48, 841kB/s]վ'ᴗ' ի-:   9%|▊         | 27.3M/320M [00:29<05:59, 814kB/s]վ'ᴗ' ի-:   9%|▉         | 28.3M/320M [00:30<05:31, 878kB/s]վ'ᴗ' ի-:   9%|▉         | 29.4M/320M [00:32<06:41, 723kB/s]վ'ᴗ' ի-:  10%|▉         | 30.4M/320M [00:33<06:21, 758kB/s]վ'ᴗ' ի-:  10%|▉         | 31.5M/320M [00:34<05:56, 809kB/s]վ'ᴗ' ի-:  10%|█         | 32.5M/320M [00:36<05:59, 800kB/s]վ'ᴗ' ի-:  10%|█         | 33.6M/320M [00:37<05:39, 842kB/s]վ'ᴗ' ի-:  11%|█         | 34.6M/320M [00:38<05:29, 865kB/s]վ'ᴗ' ի-:  11%|█         | 35.7M/320M [00:39<05:28, 865kB/s]վ'ᴗ' ի-:  11%|█▏        | 36.7M/320M [00:40<05:28, 861kB/s]վ'ᴗ' ի-:  12%|█▏        | 37.7M/320M [00:41<05:17, 887kB/s]վ'ᴗ' ի-:  12%|█▏        | 38.8M/320M [00:43<05:19, 878kB/s]վ'ᴗ' ի-:  12%|█▏        | 39.8M/320M [00:44<05:20, 874kB/s]վ'ᴗ' ի-:  13%|█▎        | 40.9M/320M [00:44<04:15, 1.09MB/s]վ'ᴗ' ի-:  13%|█▎        | 41.9M/320M [00:45<03:24, 1.36MB/s]վ'ᴗ' ի-:  13%|█▎        | 43.0M/320M [00:45<02:54, 1.59MB/s]վ'ᴗ' ի-:  14%|█▍        | 44.0M/320M [00:46<02:59, 1.54MB/s]վ'ᴗ' ի-:  14%|█▍        | 45.1M/320M [00:46<03:04, 1.49MB/s]վ'ᴗ' ի-:  14%|█▍        | 46.1M/320M [00:47<03:05, 1.47MB/s]վ'ᴗ' ի-:  15%|█▍        | 47.2M/320M [00:48<03:25, 1.33MB/s]վ'ᴗ' ի-:  15%|█▌        | 48.2M/320M [00:49<03:39, 1.24MB/s]վ'ᴗ' ի-:  15%|█▌        | 49.3M/320M [00:50<03:57, 1.14MB/s]վ'ᴗ' ի-:  16%|█▌        | 50.3M/320M [00:51<04:21, 1.03MB/s]վ'ᴗ' ի-:  16%|█▌        | 51.4M/320M [00:52<04:17, 1.04MB/s]վ'ᴗ' ի-:  16%|█▋        | 52.4M/320M [00:53<04:04, 1.09MB/s]վ'ᴗ' ի-:  17%|█▋        | 53.5M/320M [00:55<04:23, 1.01MB/s]վ'ᴗ' ի-:  17%|█▋        | 54.5M/320M [00:56<04:26, 994kB/s] վ'ᴗ' ի-:  17%|█▋        | 55.6M/320M [00:57<04:47, 919kB/s]վ'ᴗ' ի-:  18%|█▊        | 56.6M/320M [00:58<04:34, 960kB/s]վ'ᴗ' ի-:  18%|█▊        | 57.7M/320M [00:59<04:25, 988kB/s]վ'ᴗ' ի-:  18%|█▊        | 58.7M/320M [01:00<04:26, 978kB/s]վ'ᴗ' ի-:  19%|█▊        | 59.8M/320M [01:02<05:30, 786kB/s]վ'ᴗ' ի-:  19%|█▉        | 60.8M/320M [01:03<05:15, 820kB/s]վ'ᴗ' ի-:  19%|█▉        | 61.9M/320M [01:04<04:51, 883kB/s]վ'ᴗ' ի-:  20%|█▉        | 62.9M/320M [01:05<04:54, 873kB/s]վ'ᴗ' ի-:  20%|██        | 64.0M/320M [01:06<04:45, 896kB/s]վ'ᴗ' ի-:  20%|██        | 65.0M/320M [01:07<04:31, 939kB/s]վ'ᴗ' ի-:  21%|██        | 66.1M/320M [01:09<04:37, 915kB/s]վ'ᴗ' ի-:  21%|██        | 67.1M/320M [01:10<04:24, 957kB/s]վ'ᴗ' ի-:  21%|██▏       | 68.2M/320M [01:12<05:28, 766kB/s]վ'ᴗ' ի-:  22%|██▏       | 69.2M/320M [01:13<05:08, 811kB/s]վ'ᴗ' ի-:  22%|██▏       | 70.3M/320M [01:14<04:53, 851kB/s]վ'ᴗ' ի-:  22%|██▏       | 71.3M/320M [01:15<04:34, 904kB/s]վ'ᴗ' ի-:  23%|██▎       | 72.4M/320M [01:16<04:37, 892kB/s]վ'ᴗ' ի-:  23%|██▎       | 73.4M/320M [01:17<04:04, 1.01MB/s]վ'ᴗ' ի-:  23%|██▎       | 74.4M/320M [01:17<03:09, 1.30MB/s]վ'ᴗ' ի-:  24%|██▎       | 75.5M/320M [01:17<02:20, 1.74MB/s]վ'ᴗ' ի-:  24%|██▍       | 76.5M/320M [01:17<01:46, 2.28MB/s]վ'ᴗ' ի-:  24%|██▍       | 77.6M/320M [01:17<01:22, 2.93MB/s]վ'ᴗ' ի-:  25%|██▍       | 78.6M/320M [01:18<01:09, 3.45MB/s]վ'ᴗ' ի-:  25%|██▍       | 79.7M/320M [01:18<01:39, 2.40MB/s]վ'ᴗ' ի-:  25%|██▌       | 80.7M/320M [01:19<01:59, 2.00MB/s]վ'ᴗ' ի-:  26%|██▌       | 81.8M/320M [01:20<02:53, 1.37MB/s]վ'ᴗ' ի-:  26%|██▌       | 82.8M/320M [01:21<03:07, 1.27MB/s]վ'ᴗ' ի-:  26%|██▌       | 83.9M/320M [01:22<03:09, 1.24MB/s]վ'ᴗ' ի-:  27%|██▋       | 84.9M/320M [01:23<03:25, 1.14MB/s]վ'ᴗ' ի-:  27%|██▋       | 86.0M/320M [01:24<03:29, 1.11MB/s]վ'ᴗ' ի-:  27%|██▋       | 87.0M/320M [01:25<03:39, 1.06MB/s]վ'ᴗ' ի-:  28%|██▊       | 88.1M/320M [01:26<03:29, 1.11MB/s]վ'ᴗ' ի-:  28%|██▊       | 89.1M/320M [01:27<03:30, 1.09MB/s]վ'ᴗ' ի-:  28%|██▊       | 90.2M/320M [01:28<03:30, 1.09MB/s]վ'ᴗ' ի-:  29%|██▊       | 91.2M/320M [01:29<03:31, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 92.3M/320M [01:30<03:30, 1.08MB/s]վ'ᴗ' ի-:  29%|██▉       | 93.3M/320M [01:31<03:29, 1.08MB/s]վ'ᴗ' ի-:  30%|██▉       | 94.4M/320M [01:32<03:29, 1.07MB/s]վ'ᴗ' ի-:  30%|██▉       | 95.4M/320M [01:33<03:28, 1.08MB/s]վ'ᴗ' ի-:  30%|███       | 96.5M/320M [01:34<03:35, 1.04MB/s]վ'ᴗ' ի-:  31%|███       | 97.5M/320M [01:35<03:32, 1.05MB/s]վ'ᴗ' ի-:  31%|███       | 98.6M/320M [01:36<03:21, 1.10MB/s]վ'ᴗ' ի-:  31%|███       | 99.6M/320M [01:37<03:29, 1.05MB/s]վ'ᴗ' ի-:  31%|███▏      | 101M/320M [01:38<03:19, 1.10MB/s] վ'ᴗ' ի-:  32%|███▏      | 102M/320M [01:39<03:28, 1.05MB/s]վ'ᴗ' ի-:  32%|███▏      | 103M/320M [01:40<03:25, 1.06MB/s]վ'ᴗ' ի-:  32%|███▏      | 104M/320M [01:41<03:31, 1.02MB/s]վ'ᴗ' ի-:  33%|███▎      | 105M/320M [01:42<03:42, 966kB/s] վ'ᴗ' ի-:  33%|███▎      | 106M/320M [01:43<03:35, 993kB/s]վ'ᴗ' ի-:  33%|███▎      | 107M/320M [01:44<03:36, 981kB/s]վ'ᴗ' ի-:  34%|███▍      | 108M/320M [01:46<03:37, 973kB/s]վ'ᴗ' ի-:  34%|███▍      | 109M/320M [01:46<03:23, 1.03MB/s]վ'ᴗ' ի-:  34%|███▍      | 110M/320M [01:48<03:27, 1.01MB/s]վ'ᴗ' ի-:  35%|███▍      | 111M/320M [01:49<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 4 attempts left
[DataSet] >>> Downloading /kaggle/data/Amazon2014Electronics_550_MMRec.zip from https://zenodo.org/records/11003225/files/Amazon2014Electronics_550_MMRec.zip...
վ'ᴗ' ի-:  35%|███▍      | 111M/320M [02:00<03:22, 1.03MB/s][DataSet] >>> Download failed, retrying, 3 attempts left
[Coach] >>> TRAIN @Epoch: 169  >>>  || LOSS Avg: 0.10367
[Coach] >>> VALID @Epoch: 169  >>> 
[Coach] >>> TEST  @Epoch: 169  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.572297 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.864471 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0302*** 
[Coach] >>> TRAIN @Epoch: 170  >>>  || LOSS Avg: 0.10341
[Coach] >>> VALID @Epoch: 170  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0446 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0302
[Coach] >>> TEST  @Epoch: 170  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.333649 seconds ...
[Coach] >>> TRAIN @Epoch: 171  >>>  || LOSS Avg: 0.10328
[Coach] >>> VALID @Epoch: 171  >>> 
[Coach] >>> TEST  @Epoch: 171  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.655446 seconds ...
[Coach] >>> TRAIN @Epoch: 172  >>>  || LOSS Avg: 0.10341
[Coach] >>> VALID @Epoch: 172  >>> 
[Coach] >>> TEST  @Epoch: 172  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.506423 seconds ...
[Coach] >>> TRAIN @Epoch: 173  >>>  || LOSS Avg: 0.10325
[Coach] >>> VALID @Epoch: 173  >>> 
[Coach] >>> TEST  @Epoch: 173  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.746506 seconds ...
[Coach] >>> TRAIN @Epoch: 174  >>>  || LOSS Avg: 0.10302
[Coach] >>> VALID @Epoch: 174  >>> 
[Coach] >>> TEST  @Epoch: 174  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.945435 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 21.031599 seconds ...
[Coach] >>> TRAIN @Epoch: 175  >>>  || LOSS Avg: 0.10314
[Coach] >>> VALID @Epoch: 175  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0445 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0244 || NDCG@20 Avg: 0.0302
[Coach] >>> TEST  @Epoch: 175  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.113668 seconds ...
[Coach] >>> TRAIN @Epoch: 176  >>>  || LOSS Avg: 0.10317
[Coach] >>> VALID @Epoch: 176  >>> 
[Coach] >>> TEST  @Epoch: 176  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.799975 seconds ...
[Coach] >>> TRAIN @Epoch: 177  >>>  || LOSS Avg: 0.10307
[Coach] >>> VALID @Epoch: 177  >>> 
[Coach] >>> TEST  @Epoch: 177  >>> 
[Wall TIME] >>> ChiefCoach.train takes 35.320154 seconds ...
[Coach] >>> TRAIN @Epoch: 178  >>>  || LOSS Avg: 0.10302
[Coach] >>> VALID @Epoch: 178  >>> 
[Coach] >>> TEST  @Epoch: 178  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.618704 seconds ...
[Coach] >>> TRAIN @Epoch: 179  >>>  || LOSS Avg: 0.10302
[Coach] >>> VALID @Epoch: 179  >>> 
[Coach] >>> TEST  @Epoch: 179  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.204814 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.947344 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0303*** 
[Coach] >>> TRAIN @Epoch: 180  >>>  || LOSS Avg: 0.10291
[Coach] >>> VALID @Epoch: 180  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0447 || RECALL@20 Avg: 0.0671 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 180  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.571586 seconds ...
[Coach] >>> TRAIN @Epoch: 181  >>>  || LOSS Avg: 0.10268
[Coach] >>> VALID @Epoch: 181  >>> 
[Coach] >>> TEST  @Epoch: 181  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.492774 seconds ...
[Coach] >>> TRAIN @Epoch: 182  >>>  || LOSS Avg: 0.10278
[Coach] >>> VALID @Epoch: 182  >>> 
[Coach] >>> TEST  @Epoch: 182  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.614131 seconds ...
[Coach] >>> TRAIN @Epoch: 183  >>>  || LOSS Avg: 0.10286
[Coach] >>> VALID @Epoch: 183  >>> 
[Coach] >>> TEST  @Epoch: 183  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.366221 seconds ...
[Coach] >>> TRAIN @Epoch: 184  >>>  || LOSS Avg: 0.10271
[Coach] >>> VALID @Epoch: 184  >>> 
[Coach] >>> TEST  @Epoch: 184  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.726868 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.896516 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0303*** 
[Coach] >>> TRAIN @Epoch: 185  >>>  || LOSS Avg: 0.10260
[Coach] >>> VALID @Epoch: 185  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0446 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 185  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.630413 seconds ...
[Coach] >>> TRAIN @Epoch: 186  >>>  || LOSS Avg: 0.10254
[Coach] >>> VALID @Epoch: 186  >>> 
[Coach] >>> TEST  @Epoch: 186  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.334948 seconds ...
[Coach] >>> TRAIN @Epoch: 187  >>>  || LOSS Avg: 0.10262
[Coach] >>> VALID @Epoch: 187  >>> 
[Coach] >>> TEST  @Epoch: 187  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.773726 seconds ...
[Coach] >>> TRAIN @Epoch: 188  >>>  || LOSS Avg: 0.10245
[Coach] >>> VALID @Epoch: 188  >>> 
[Coach] >>> TEST  @Epoch: 188  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.299402 seconds ...
[Coach] >>> TRAIN @Epoch: 189  >>>  || LOSS Avg: 0.10255
[Coach] >>> VALID @Epoch: 189  >>> 
[Coach] >>> TEST  @Epoch: 189  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.894444 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.959143 seconds ...
[Coach] >>> TRAIN @Epoch: 190  >>>  || LOSS Avg: 0.10242
[Coach] >>> VALID @Epoch: 190  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0444 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 190  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.315987 seconds ...
[Coach] >>> TRAIN @Epoch: 191  >>>  || LOSS Avg: 0.10240
[Coach] >>> VALID @Epoch: 191  >>> 
[Coach] >>> TEST  @Epoch: 191  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.603186 seconds ...
[Coach] >>> TRAIN @Epoch: 192  >>>  || LOSS Avg: 0.10244
[Coach] >>> VALID @Epoch: 192  >>> 
[Coach] >>> TEST  @Epoch: 192  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.734618 seconds ...
[Coach] >>> TRAIN @Epoch: 193  >>>  || LOSS Avg: 0.10238
[Coach] >>> VALID @Epoch: 193  >>> 
[Coach] >>> TEST  @Epoch: 193  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.722690 seconds ...
[Coach] >>> TRAIN @Epoch: 194  >>>  || LOSS Avg: 0.10221
[Coach] >>> VALID @Epoch: 194  >>> 
[Coach] >>> TEST  @Epoch: 194  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.786973 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.942582 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0303*** 
[Coach] >>> TRAIN @Epoch: 195  >>>  || LOSS Avg: 0.10222
[Coach] >>> VALID @Epoch: 195  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0446 || RECALL@20 Avg: 0.0673 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 195  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.548552 seconds ...
[Coach] >>> TRAIN @Epoch: 196  >>>  || LOSS Avg: 0.10224
[Coach] >>> VALID @Epoch: 196  >>> 
[Coach] >>> TEST  @Epoch: 196  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.720038 seconds ...
[Coach] >>> TRAIN @Epoch: 197  >>>  || LOSS Avg: 0.10209
[Coach] >>> VALID @Epoch: 197  >>> 
[Coach] >>> TEST  @Epoch: 197  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.223685 seconds ...
[Coach] >>> TRAIN @Epoch: 198  >>>  || LOSS Avg: 0.10197
[Coach] >>> VALID @Epoch: 198  >>> 
[Coach] >>> TEST  @Epoch: 198  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.516708 seconds ...
[Coach] >>> TRAIN @Epoch: 199  >>>  || LOSS Avg: 0.10221
[Coach] >>> VALID @Epoch: 199  >>> 
[Coach] >>> TEST  @Epoch: 199  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.922350 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.855840 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0303*** 
[Coach] >>> TRAIN @Epoch: 200  >>>  || LOSS Avg: 0.10202
[Coach] >>> VALID @Epoch: 200  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0447 || RECALL@20 Avg: 0.0674 || NDCG@10 Avg: 0.0245 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 200  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.554058 seconds ...
[Coach] >>> TRAIN @Epoch: 201  >>>  || LOSS Avg: 0.10203
[Coach] >>> VALID @Epoch: 201  >>> 
[Coach] >>> TEST  @Epoch: 201  >>> 
[Wall TIME] >>> ChiefCoach.train takes 34.084975 seconds ...
[Coach] >>> TRAIN @Epoch: 202  >>>  || LOSS Avg: 0.10190
[Coach] >>> VALID @Epoch: 202  >>> 
[Coach] >>> TEST  @Epoch: 202  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.552898 seconds ...
[Coach] >>> TRAIN @Epoch: 203  >>>  || LOSS Avg: 0.10202
[Coach] >>> VALID @Epoch: 203  >>> 
[Coach] >>> TEST  @Epoch: 203  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.578719 seconds ...
[Coach] >>> TRAIN @Epoch: 204  >>>  || LOSS Avg: 0.10187
[Coach] >>> VALID @Epoch: 204  >>> 
[Coach] >>> TEST  @Epoch: 204  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.061840 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.955963 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0304*** 
[Coach] >>> TRAIN @Epoch: 205  >>>  || LOSS Avg: 0.10188
[Coach] >>> VALID @Epoch: 205  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0447 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 205  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.610378 seconds ...
[Coach] >>> TRAIN @Epoch: 206  >>>  || LOSS Avg: 0.10183
[Coach] >>> VALID @Epoch: 206  >>> 
[Coach] >>> TEST  @Epoch: 206  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.569464 seconds ...
[Coach] >>> TRAIN @Epoch: 207  >>>  || LOSS Avg: 0.10188
[Coach] >>> VALID @Epoch: 207  >>> 
[Coach] >>> TEST  @Epoch: 207  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.774491 seconds ...
[Coach] >>> TRAIN @Epoch: 208  >>>  || LOSS Avg: 0.10167
[Coach] >>> VALID @Epoch: 208  >>> 
[Coach] >>> TEST  @Epoch: 208  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.119459 seconds ...
[Coach] >>> TRAIN @Epoch: 209  >>>  || LOSS Avg: 0.10181
[Coach] >>> VALID @Epoch: 209  >>> 
[Coach] >>> TEST  @Epoch: 209  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.787478 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.969574 seconds ...
[Coach] >>> TRAIN @Epoch: 210  >>>  || LOSS Avg: 0.10160
[Coach] >>> VALID @Epoch: 210  >>>  || RECALL@1 Avg: 0.0092 || RECALL@10 Avg: 0.0449 || RECALL@20 Avg: 0.0674 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0303
[Coach] >>> TEST  @Epoch: 210  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.147714 seconds ...
[Coach] >>> TRAIN @Epoch: 211  >>>  || LOSS Avg: 0.10168
[Coach] >>> VALID @Epoch: 211  >>> 
[Coach] >>> TEST  @Epoch: 211  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.527281 seconds ...
[Coach] >>> TRAIN @Epoch: 212  >>>  || LOSS Avg: 0.10155
[Coach] >>> VALID @Epoch: 212  >>> 
[Coach] >>> TEST  @Epoch: 212  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.631389 seconds ...
[Coach] >>> TRAIN @Epoch: 213  >>>  || LOSS Avg: 0.10155
[Coach] >>> VALID @Epoch: 213  >>> 
[Coach] >>> TEST  @Epoch: 213  >>> 
[Wall TIME] >>> ChiefCoach.train takes 33.411960 seconds ...
[Coach] >>> TRAIN @Epoch: 214  >>>  || LOSS Avg: 0.10145
[Coach] >>> VALID @Epoch: 214  >>> 
[Coach] >>> TEST  @Epoch: 214  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.627391 seconds ...
[Wall TIME] >>> ChiefCoach.valid takes 20.877350 seconds ...
[Coach] >>> Better ***NDCG@20*** of ***0.0304*** 
[Coach] >>> TRAIN @Epoch: 215  >>>  || LOSS Avg: 0.10143
[Coach] >>> VALID @Epoch: 215  >>>  || RECALL@1 Avg: 0.0093 || RECALL@10 Avg: 0.0448 || RECALL@20 Avg: 0.0675 || NDCG@10 Avg: 0.0246 || NDCG@20 Avg: 0.0304
[Coach] >>> TEST  @Epoch: 215  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.439598 seconds ...
[Coach] >>> TRAIN @Epoch: 216  >>>  || LOSS Avg: 0.10158
[Coach] >>> VALID @Epoch: 216  >>> 
[Coach] >>> TEST  @Epoch: 216  >>> 
[Wall TIME] >>> ChiefCoach.train takes 31.751698 seconds ...
[Coach] >>> TRAIN @Epoch: 217  >>>  || LOSS Avg: 0.10153
[Coach] >>> VALID @Epoch: 217  >>> 
[Coach] >>> TEST  @Epoch: 217  >>> 
[Wall TIME] >>> ChiefCoach.train takes 32.712589 seconds ...
[Coach] >>> TRAIN @Epoch: 218  >>>  || LOSS Avg: 0.10140
[Coach] >>> VALID @Epoch: 218  >>> 
[Coach] >>> TEST  @Epoch: 218  >>> 
